filename,images,breed,parent_1,parent_2
mixed_breeds/golden_labrador/goldador.jpeg,goldador.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/goldador2.jpeg,goldador2.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/661bfbf976b47457a4b2b73aae4a6628.jpeg,661bfbf976b47457a4b2b73aae4a6628.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/golden-retriever-labrador-mix-puppies-for-sale.jpeg,golden-retriever-labrador-mix-puppies-for-sale.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Goldador-The-Labrador-Golden-Retriever-Mix-LS-long.jpeg,Goldador-The-Labrador-Golden-Retriever-Mix-LS-long.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Finding-a-Golden-Retriever-Lab-Mix-1.jpeg,Finding-a-Golden-Retriever-Lab-Mix-1.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Goldador-Labrottie.jpeg,Goldador-Labrottie.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/Golden-Retriever-Labrador-Mix.jpeg,Golden-Retriever-Labrador-Mix.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/golden_labrador/goldador3.jpeg,goldador3.jpeg,golden_labrador,golden_retriever,labrador_retriever
mixed_breeds/germanees/Great-Pyrenees-German-Shepherd-Mix.jpeg,Great-Pyrenees-German-Shepherd-Mix.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees-puppy.jpeg,Shepnees-puppy.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/germanees.jpeg,germanees.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees.jpeg,Shepnees.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/German-Shepherd-Great-Pyrenees-Mix.jpeg,German-Shepherd-Great-Pyrenees-Mix.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees-needing-groomed.jpeg,Shepnees-needing-groomed.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/adorable-germanees-laying-on-grass-lawn-780x780.jpeg,adorable-germanees-laying-on-grass-lawn-780x780.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/German-Shepherd-Pyrenees-mix-laying-down.jpeg,German-Shepherd-Pyrenees-mix-laying-down.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/shep-py-standing-near-a-lake-780x571.jpeg,shep-py-standing-near-a-lake-780x571.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/smiling-great-pyrenees-german-shepherd-mix-780x576.jpeg,smiling-great-pyrenees-german-shepherd-mix-780x576.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Germanees-Dog-Breed-Information-All-You-Need-To-Know-680x350.jpeg,Germanees-Dog-Breed-Information-All-You-Need-To-Know-680x350.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/German-Shepherd-Great-Pyrenees-Mix-2021.jpeg,German-Shepherd-Great-Pyrenees-Mix-2021.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees-Laying-in-Grass.jpeg,Shepnees-Laying-in-Grass.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Pyrenees-Mix.jpeg,Pyrenees-Mix.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/lsumaqy9t3521.jpeg,lsumaqy9t3521.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/German-Shepherd-Mixed-With-Pyrenees.jpeg,German-Shepherd-Mixed-With-Pyrenees.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees-Waiting-For-Food.jpeg,Shepnees-Waiting-For-Food.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Greaty-Pyrenees-German-Shepherd-mix-in-snow.jpeg,Greaty-Pyrenees-German-Shepherd-mix-in-snow.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Germanees2.jpeg,Germanees2.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/germanees/Shepnees-in-Training.jpeg,Shepnees-in-Training.jpeg,germanees,german_shepherd,great_pyrenees
mixed_breeds/golden_cocker_retriever/de27749a1e6a2b1296cad998095cf852.jpeg,de27749a1e6a2b1296cad998095cf852.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/cocker_retriever.jpeg,cocker_retriever.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/golden-cocker-retriever-mix-dog-1024x930.jpeg,golden-cocker-retriever-mix-dog-1024x930.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever-2-809x1011.jpeg,Golden-Cocker-Retriever-2-809x1011.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever-Face.jpeg,Golden-Cocker-Retriever-Face.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/4cbf4815dba557a0_257_image1_medium.jpeg,4cbf4815dba557a0_257_image1_medium.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/4f53a75dd2610e31127822e8f6df9235.jpeg,4f53a75dd2610e31127822e8f6df9235.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Cogol-Dog.jpeg,Cogol-Dog.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/golden-cocker-retriever_img.jpeg,golden-cocker-retriever_img.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/golden-cocker-retriever-puppy.jpeg,golden-cocker-retriever-puppy.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/golden_cocker.jpeg,golden_cocker.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/81301409c7053d273711c4c96f2b0800.jpeg,81301409c7053d273711c4c96f2b0800.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever-4.jpeg,Golden-Cocker-Retriever-4.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Retriever-Cocker-Spaniel-Mix-900x500.jpeg,Golden-Retriever-Cocker-Spaniel-Mix-900x500.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever-e1483772598174.jpeg,Golden-Cocker-Retriever-e1483772598174.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever-Mix-1200x1600.jpeg,Golden-Cocker-Retriever-Mix-1200x1600.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retreiver-1-809x940.jpeg,Golden-Cocker-Retreiver-1-809x940.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
"mixed_breeds/golden_cocker_retriever/Golden Retriever Cocker Spaniel Mix Temperament, Size, Lifespan, Adoption, Price.jpeg","Golden Retriever Cocker Spaniel Mix Temperament, Size, Lifespan, Adoption, Price.jpeg",golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/golden-cocker-retriever-mix.jpeg,golden-cocker-retriever-mix.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/golden_cocker_retriever/Golden-Cocker-Retriever.jpeg,Golden-Cocker-Retriever.jpeg,golden_cocker_retriever,cocker_spaniel,golden_retriever
mixed_breeds/bassugg/bassugg-1.jpeg,bassugg-1.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/Bassugg-Puppy.jpeg,Bassugg-Puppy.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/2321aec434d5d5a1_59457102_4032x3024.jpeg,2321aec434d5d5a1_59457102_4032x3024.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/aa3475053da8b5e3_59574430_2160x1440.jpeg,aa3475053da8b5e3_59574430_2160x1440.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1621410254_8654_Basset Hound Pug Mix Dog.jpeg,1621410254_8654_Basset Hound Pug Mix Dog.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/BassuggPosterPugglehound7HalfWeeks.jpeg,BassuggPosterPugglehound7HalfWeeks.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/bffcfb9dc8a09aeb_67137782_500x500.jpeg,bffcfb9dc8a09aeb_67137782_500x500.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/Basset-Hound-Pug-Mix-Dog.jpeg,Basset-Hound-Pug-Mix-Dog.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1621410254_3916_Basset Hound Pug Mix Pictures.jpeg,1621410254_3916_Basset Hound Pug Mix Pictures.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1355559465_Bassugg-with-his-owner.jpeg,1355559465_Bassugg-with-his-owner.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1ace19ba77d56649c8ec1bef10e0df64--basset-hound-mix-gilbert-osullivan.jpeg,1ace19ba77d56649c8ec1bef10e0df64--basset-hound-mix-gilbert-osullivan.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/bassug-dog-S2WPXH.jpeg,bassug-dog-S2WPXH.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/BassuggTVActorRonLivingstonprecommercialShoot.jpeg,BassuggTVActorRonLivingstonprecommercialShoot.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1352322526_Bassugg.jpeg,1352322526_Bassugg.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/1251f7707321084ad6dfb1b83e101ea8.jpeg,1251f7707321084ad6dfb1b83e101ea8.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/73111c474b95dc2f52486fec7a5e2ade.jpeg,73111c474b95dc2f52486fec7a5e2ade.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/BassuggPugBassetSadiehammingit.jpeg,BassuggPugBassetSadiehammingit.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/bassugg-dog-S2WPXK.jpeg,bassugg-dog-S2WPXK.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/BassuggPugglehoundPuggletownPuggles4weeks.jpeg,BassuggPugglehoundPuggletownPuggles4weeks.jpeg,bassugg,basset,pug
mixed_breeds/bassugg/Basset-Hound-Pug-Mix-Puppy.jpeg,Basset-Hound-Pug-Mix-Puppy.jpeg,bassugg,basset,pug
mixed_breeds/bocker/5vzrpus3z9r41.jpeg,5vzrpus3z9r41.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/BockerOdie6YearsBeagleCockerMix.jpeg,BockerOdie6YearsBeagleCockerMix.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/BockerMaxieBeagleCockerMix3HaflMonths.jpeg,BockerMaxieBeagleCockerMix3HaflMonths.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/1622015902_9838_Bocker Puppies.jpeg,1622015902_9838_Bocker Puppies.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/afff6f120b699163_65216546_2048x1401.jpeg,afff6f120b699163_65216546_2048x1401.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker-mixed-dog-breed-pictures-1.jpeg,bocker-mixed-dog-breed-pictures-1.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/Beagle-Cocker-Spaniel-Mix.jpeg,Beagle-Cocker-Spaniel-Mix.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/0d5e5419e06fe224a6362d41a6ea7183.jpeg,0d5e5419e06fe224a6362d41a6ea7183.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker_img.jpeg,bocker_img.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/1622015902_7811_Bocker Dog.jpeg,1622015902_7811_Bocker Dog.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/img_bocker.jpeg,img_bocker.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker-mixed-dog-breed-pictures-cover.jpeg,bocker-mixed-dog-breed-pictures-cover.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker-dog-i2-sz3.jpeg,bocker-dog-i2-sz3.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/beagle-cocker-bocker-dog-sky-wall-tongue-canine-S23HD6.jpeg,beagle-cocker-bocker-dog-sky-wall-tongue-canine-S23HD6.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/1622015902_2206_Female Bocker.jpeg,1622015902_2206_Female Bocker.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker-2.jpeg,bocker-2.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bockerimg.jpeg,bockerimg.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/bocker-puppy-i1-sz6.jpeg,bocker-puppy-i1-sz6.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/beagle-cocker-spaniel-mix_suki-1024x1024.jpeg,beagle-cocker-spaniel-mix_suki-1024x1024.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/bocker/68f575c45b5b5de1491d4f48d7633052.jpeg,68f575c45b5b5de1491d4f48d7633052.jpeg,bocker,beagle,cocker_spaniel
mixed_breeds/borador/Healthy-Borador-Outside.jpeg,Healthy-Borador-Outside.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Borador-Puppy-Pictures.jpeg,Borador-Puppy-Pictures.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/2aa4651c0ac005a544ed7cbb57867c0f.jpeg,2aa4651c0ac005a544ed7cbb57867c0f.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Borador-600x600.jpeg,Borador-600x600.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Black-and-White-Borador-1-1280x720.jpeg,Black-and-White-Borador-1-1280x720.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Border-Collie-Lab-Mix-LS-long.jpeg,Border-Collie-Lab-Mix-LS-long.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Borador-1.jpeg,Borador-1.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/LTHQ-218-feat.jpeg,LTHQ-218-feat.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Borador-Dog-Photo.jpeg,Borador-Dog-Photo.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/CROSSBREED Hero_0011_borador.jpeg,CROSSBREED Hero_0011_borador.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador3.jpeg,borador3.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador2.jpeg,borador2.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/border-collie-mix-lab.jpeg,border-collie-mix-lab.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador5.jpeg,borador5.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador-i1-sz6.jpeg,borador-i1-sz6.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/Borador-dog2.jpeg,Borador-dog2.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador4.jpeg,borador4.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador.jpeg,borador.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/BoradorBorderCollieLabradorRetrieverSpirt10YearsOld.jpeg,BoradorBorderCollieLabradorRetrieverSpirt10YearsOld.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/borador/borador-dog.jpeg,borador-dog.jpeg,borador,border_collie,labrador_retriever
mixed_breeds/basset_retriever/basset-hound-golden-retriever-dog-mix-4.jpeg,basset-hound-golden-retriever-dog-mix-4.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/Basset-Retriever_RHQaNLg.jpeg,Basset-Retriever_RHQaNLg.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/basset-retriever-1.jpeg,basset-retriever-1.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/BassetRetrieverHuppiePhilippines.jpeg,BassetRetrieverHuppiePhilippines.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/basset-retriever-image.jpeg,basset-retriever-image.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/thumb_image.jpeg,thumb_image.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/0d28943251cb2dd1a9bee702a878da43.jpeg,0d28943251cb2dd1a9bee702a878da43.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/basset-retriever-img.jpeg,basset-retriever-img.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/47df1814de59f5e59b89e9ef7cd47dea.jpeg,47df1814de59f5e59b89e9ef7cd47dea.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/basset-retriever-mixed-dog-breed-pictures-cover.jpeg,basset-retriever-mixed-dog-breed-pictures-cover.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/1621255519_4137_Basset Retriever Photos.jpeg,1621255519_4137_Basset Retriever Photos.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/517acf3d5f9436d25d45dc8a42ae0398.jpeg,517acf3d5f9436d25d45dc8a42ae0398.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/BassetRetrieverAniGoldenHoundHybridDog3.jpeg,BassetRetrieverAniGoldenHoundHybridDog3.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/basset-hound-and-golden-retriever-mix.jpeg,basset-hound-and-golden-retriever-mix.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/de40vvkcsmh01.jpeg,de40vvkcsmh01.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/2543197_500x433.jpeg,2543197_500x433.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/ed2e1ef30e0f04f932a90cf70f8a6c6d.jpeg,ed2e1ef30e0f04f932a90cf70f8a6c6d.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/Basset-Retriever.jpeg,Basset-Retriever.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/200e11a9d6fc391b1d5bb3c7f75fd178.jpeg,200e11a9d6fc391b1d5bb3c7f75fd178.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/basset_retriever/3916539856bfb74723b3720df7a70091.jpeg,3916539856bfb74723b3720df7a70091.jpeg,basset_retriever,basset,golden_retriever
mixed_breeds/pomsky/Pomsky-in-sitting-room.jpeg,Pomsky-in-sitting-room.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/p1341.png,p1341.png,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/Pomsky-6.jpeg,Pomsky-6.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/306a7ee9b017127f3c36d793d7cfbd6f.jpeg,306a7ee9b017127f3c36d793d7cfbd6f.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky_img.jpeg,pomsky_img.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/breed-pomsky.jpeg,breed-pomsky.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky-puppies-for-sale-in-ohio-637191387507744612.png,pomsky-puppies-for-sale-in-ohio-637191387507744612.png,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/KAvik-Beach-768x1024.jpeg,KAvik-Beach-768x1024.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/Pomsky-Nederlands-Pomsky-Photo-1.jpeg,Pomsky-Nederlands-Pomsky-Photo-1.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky-puppy-picture-id476873848-1.webp,pomsky-puppy-picture-id476873848-1.webp,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/Pomsky-dog-breed.jpeg,Pomsky-dog-breed.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky1.jpeg,pomsky1.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky-puppy-flickr-800x540.jpeg,pomsky-puppy-flickr-800x540.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/19665518-1877651202487939-8847474768448559934-n.jpeg,19665518-1877651202487939-8847474768448559934-n.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/img_pomsky.jpeg,img_pomsky.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomsky-puppies-for-sale.jpeg,pomsky-puppies-for-sale.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/5359463_large-resize.jpeg,5359463_large-resize.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/Pomsky-Puppies-e1536693275542.jpeg,Pomsky-Puppies-e1536693275542.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/pomeranian-husky-pomsky-dog-1.jpeg,pomeranian-husky-pomsky-dog-1.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/pomsky/3-e1473863283138-1200x1234.jpeg,3-e1473863283138-1200x1234.jpeg,pomsky,pomeranian,siberian_husky
mixed_breeds/labradoodle/download.jpeg,download.jpeg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/CharlieOnSofa.jpg,CharlieOnSofa.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/CharlieZoom.jpg,CharlieZoom.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20190607_200140.jpg,20190607_200140.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/Charlie.jpg,Charlie.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/IMG_1521.jpg,IMG_1521.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/IMG_1520.jpg,IMG_1520.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/side-1.jpeg,side-1.jpeg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20161223_004613.jpg,20161223_004613.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/1126597D-D2C4-4276-8457-DA6B5EFE4B10.jpeg,1126597D-D2C4-4276-8457-DA6B5EFE4B10.jpeg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20161214_162218.jpg,20161214_162218.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/2017-09-22 08.31.11.jpg,2017-09-22 08.31.11.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/d7a6c15d-1a25-49fc-96f7-291c5e5e8522-large3x4_LabradoodlePixabay.jpeg,d7a6c15d-1a25-49fc-96f7-291c5e5e8522-large3x4_LabradoodlePixabay.jpeg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/charlie_small.jpg,charlie_small.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/1c14d34867d17d1c3daa550a3eb45569.side-by-side-400x600.jpg,1c14d34867d17d1c3daa550a3eb45569.side-by-side-400x600.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/labradoodle.jpeg,labradoodle.jpeg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/CharlieOnRocker.jpg,CharlieOnRocker.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20190207_210544.jpg,20190207_210544.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20170927_143906.jpg,20170927_143906.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/labradoodle/20181204_084834.jpg,20181204_084834.jpg,labradoodle,labrador_retriever,standard_poodle
mixed_breeds/mal_shi/Malshipuppy.jpeg.crdownload,Malshipuppy.jpeg.crdownload,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Clint-m1-1-600x600.jpeg,Clint-m1-1-600x600.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Laura-F-1-300x300.jpeg,Laura-F-1-300x300.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Mal-Shi1.jpeg,Mal-Shi1.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/malshi-1.jpeg,malshi-1.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/mal-shi.jpeg,mal-shi.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/MalShiShihteseShihteseMaltiTzuHybridPuppyDogBraeden6Months.jpeg,MalShiShihteseShihteseMaltiTzuHybridPuppyDogBraeden6Months.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/mal-shi-500px.jpeg,mal-shi-500px.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/malshi-adult.jpeg,malshi-adult.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/malshi.jpeg,malshi.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Malshi-dog-lays-with-lights_Lady-A-Photography_Shutterstock.jpeg,Malshi-dog-lays-with-lights_Lady-A-Photography_Shutterstock.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Malshi-5613.jpeg.crdownload,Malshi-5613.jpeg.crdownload,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/bfc5130497d40598fd04b27b19851855.jpeg,bfc5130497d40598fd04b27b19851855.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/mal-shi-3.jpeg,mal-shi-3.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/mal-shi-2.jpeg,mal-shi-2.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/MalShiNiko8months036crop.jpeg,MalShiNiko8months036crop.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/images_malshi.jpeg,images_malshi.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/IMG_6694-300x225.jpeg,IMG_6694-300x225.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/malshi-3.jpeg,malshi-3.jpeg,mal_shi,maltese_dog,shih-tzu
mixed_breeds/mal_shi/Mal-Shi.webp,Mal-Shi.webp,mal_shi,maltese_dog,shih-tzu
mixed_breeds/reagle/Reagle-Dog-1.jpeg,Reagle-Dog-1.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/reagle_profile_350x400.jpeg,reagle_profile_350x400.jpeg,reagle,rottweiler,beagle
mixed_breeds/reagle/Reagle.jpeg,Reagle.jpeg,reagle,rottweiler,beagle
